[32m2026-02-13 16:08:29.620[0m | [1mINFO    [0m | [36modoo_connector[0m:[36mget_connection[0m:[36m52[0m - [1mConnecting to Odoo at lespaulpedia.odoo.com:443 (jsonrpcs)…[0m
[32m2026-02-13 16:12:03.190[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender American Vintage '57 Stratocaster 1982 - 19[0m
[32m2026-02-13 16:12:03.533[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3540[0m
[32m2026-02-13 16:12:03.533[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Stratocaster Elite 1983 - Candy Apple Red[0m
[32m2026-02-13 16:12:03.866[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3541[0m
[32m2026-02-13 16:12:03.866[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD M-1000 Candy Apple Red Satin[0m
[32m2026-02-13 16:12:04.272[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3542[0m
[32m2026-02-13 16:12:04.272[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Ibanez RGR465M-CA Standard 2010 - Candy Apple Red[0m
[32m2026-02-13 16:12:04.877[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3543[0m
[32m2026-02-13 16:12:04.877[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD EC-256 - Candy Apple Red Satin[0m
[32m2026-02-13 16:12:05.247[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3544[0m
[32m2026-02-13 16:12:05.247[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD Horizon Custom '87 2024 - Present - Candy [0m
[32m2026-02-13 16:12:05.656[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3545[0m
[32m2026-02-13 16:12:05.656[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier Classic Vibe '60s Stratocaster Electric Gui[0m
[32m2026-02-13 16:12:06.029[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3546[0m
[32m2026-02-13 16:12:06.029[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier Classic Vibe Custom Esquire, Laurel Fingerb[0m
[32m2026-02-13 16:12:06.405[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3547[0m
[32m2026-02-13 16:12:06.406[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Jaguar Candy Apple Red 1966[0m
[32m2026-02-13 16:12:06.773[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3548[0m
[32m2026-02-13 16:12:06.773[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD Arrow-1000 Fluence Candy Apple Red Satin[0m
[32m2026-02-13 16:12:07.122[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3549[0m
[32m2026-02-13 16:12:07.122[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: PRE-ORDER - 2025 LTD ARROW-1000 V GUITAR / CANDY A[0m
[32m2026-02-13 16:12:07.468[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3550[0m
[32m2026-02-13 16:12:07.468[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Kramer Charlie Parra Signature Vanguard 2021 - Can[0m
[32m2026-02-13 16:12:07.880[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3551[0m
[32m2026-02-13 16:12:07.880[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD EC-256 Electric Guitar, Roasted Jatoba Fin[0m
[32m2026-02-13 16:12:08.205[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3552[0m
[32m2026-02-13 16:12:08.205[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson Les Paul Standard 1982 - Candy Apple Red[0m
[32m2026-02-13 16:12:08.558[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3553[0m
[32m2026-02-13 16:12:08.558[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Jackson X Series Scott Ian Signature King V KVXT -[0m
[32m2026-02-13 16:12:08.902[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3554[0m
[32m2026-02-13 16:12:08.902[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: JACKSON PRO ORIGINS 1985 SAN DIMAS SD1 HH MPL CAND[0m
[32m2026-02-13 16:12:09.257[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3555[0m
[32m2026-02-13 16:12:09.257[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier Classic Vibe Custom Esquire Electric Guitar[0m
[32m2026-02-13 16:12:09.585[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3556[0m
[32m2026-02-13 16:12:09.585[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Electric XII 1965 - Candy Apple Red[0m
[32m2026-02-13 16:12:09.932[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3557[0m
[32m2026-02-13 16:12:09.932[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender American Vintage II 1965 Stratocaster Candy[0m
[32m2026-02-13 16:12:10.249[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3558[0m
[32m2026-02-13 16:12:10.249[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: PRS S2 Vela Semi Hollow Satin Electric Guitar - Re[0m
[32m2026-02-13 16:12:10.566[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3559[0m
[32m2026-02-13 16:12:10.566[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Pre-Order! 2025 CHARVEL PRO-MOD PLUS SO-CAL STYLE [0m
[32m2026-02-13 16:12:10.871[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3560[0m
[32m2026-02-13 16:12:10.871[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD M-1 Custom '87 Candy Apple Red Electric Gu[0m
[32m2026-02-13 16:12:11.200[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3561[0m
[32m2026-02-13 16:12:11.200[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD ’87 Series Horizon Custom in Candy Apple R[0m
[32m2026-02-13 16:12:11.498[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3562[0m
[32m2026-02-13 16:12:11.498[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender American Vintage '62 Stratocaster 1990 - 20[0m
[32m2026-02-13 16:12:11.809[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3563[0m
[32m2026-02-13 16:12:11.809[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender ST-62 AS 40th Anniversary Stratocaster MIJ [0m
[32m2026-02-13 16:12:12.156[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3564[0m
[32m2026-02-13 16:12:12.156[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 2015 MIJ Fender Aerodyne Stratocaster AST Candy Ap[0m
[32m2026-02-13 16:12:12.481[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3565[0m
[32m2026-02-13 16:12:12.481[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD M-1000 2023 - Present - Candy Apple Red[0m
[32m2026-02-13 16:12:12.855[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3566[0m
[32m2026-02-13 16:12:12.855[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 2015 MIJ Fender Aerodyne Stratocaster AST Candy Ap[0m
[32m2026-02-13 16:12:13.183[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3567[0m
[32m2026-02-13 16:12:13.183[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Jazzmaster 1964 Candy Apple Red Metallic[0m
[32m2026-02-13 16:12:13.496[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3568[0m
[32m2026-02-13 16:12:13.496[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier Standard Fat Stratocaster with Rosewood Fre[0m
[32m2026-02-13 16:12:13.814[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3569[0m
[32m2026-02-13 16:12:13.814[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD Horizon Custom '87 Candy Apple Red Used[0m
[32m2026-02-13 16:12:14.114[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3570[0m
[32m2026-02-13 16:12:14.114[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier Classic Vibe '60s Stratocaster Electric Gui[0m
[32m2026-02-13 16:12:14.439[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3571[0m
[32m2026-02-13 16:12:14.439[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Stratocaster 1965 - Candy Apple Red[0m
[32m2026-02-13 16:12:14.800[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3572[0m
[32m2026-02-13 16:12:14.800[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender American Vintage II 1965 Stratocaster Elect[0m
[32m2026-02-13 16:12:15.119[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3573[0m
[32m2026-02-13 16:12:15.119[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Charvel Pro-Mod Plus So-Cal SC1 Style 1 HH FR EB, [0m
[32m2026-02-13 16:12:15.443[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3574[0m
[32m2026-02-13 16:12:15.444[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender USA 50th Anniversary Stratocaster 2004 - Ca[0m
[32m2026-02-13 16:12:15.740[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3575[0m
[32m2026-02-13 16:12:15.740[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1987 Fender ´62 Vintage Stratocaster candy apple r[0m
[32m2026-02-13 16:12:16.054[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3576[0m
[32m2026-02-13 16:12:16.054[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Stratocaster American Standard Candy Apple [0m
[32m2026-02-13 16:12:16.367[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3577[0m
[32m2026-02-13 16:12:16.367[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: PRS Core Standard 24 Satin Red Apple Metallic with[0m
[32m2026-02-13 16:12:16.654[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3578[0m
[32m2026-02-13 16:12:16.654[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Jackson Pro Origins Series 1985 San Dimas SD1 Cand[0m
[32m2026-02-13 16:12:16.948[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3579[0m
[32m2026-02-13 16:12:16.948[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: PRS CE 24-08 Swamp Ash Satin Limited Edition in Re[0m
[32m2026-02-13 16:12:17.262[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3580[0m
[32m2026-02-13 16:12:17.262[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Jackson Pro Origins 1985 San Dimas SD1 HH FR Elect[0m
[32m2026-02-13 16:12:17.590[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3581[0m
[32m2026-02-13 16:12:17.591[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Jackson Pro Origins 1985 San Dimas SD1 HH FR - Map[0m
[32m2026-02-13 16:12:17.901[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3582[0m
[32m2026-02-13 16:12:17.901[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Suhr Classic Pro SSS with Rosewood Fretboard 2016 [0m
[32m2026-02-13 16:12:18.219[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3583[0m
[32m2026-02-13 16:12:18.219[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD M-1000 - Candy Apple Red[0m
[32m2026-02-13 16:12:18.523[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3584[0m
[32m2026-02-13 16:12:18.523[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Vintage 1966 Fender Jaguar -  RARE Candy Apple Red[0m
[32m2026-02-13 16:12:18.858[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3585[0m
[32m2026-02-13 16:12:18.858[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 2023 Fender Limited Edition American Professional [0m
[32m2026-02-13 16:12:19.188[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3586[0m
[32m2026-02-13 16:12:19.188[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier Vintage Modified Surf Stratocaster 2012 - 2[0m
[32m2026-02-13 16:12:19.515[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3587[0m
[32m2026-02-13 16:12:19.515[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Telecaster 1970 - Candy Apple Red Refin[0m
[32m2026-02-13 16:12:19.879[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3588[0m
[32m2026-02-13 16:12:19.879[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender AST Aerodyne Stratocaster Medium Scale HSS [0m
[32m2026-02-13 16:12:20.255[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3589[0m
[32m2026-02-13 16:12:20.255[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD M-1000 2025 - Candy Apple Red Satin[0m
[32m2026-02-13 16:12:20.596[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3590[0m
[32m2026-02-13 16:12:20.597[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1998 Fender Stratocaster - Candy Apple Mist Red[0m
[32m2026-02-13 16:12:20.968[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3591[0m
[32m2026-02-13 16:12:20.968[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender California Stratocaster with Rosewood Fretb[0m
[32m2026-02-13 16:12:21.322[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3592[0m
[32m2026-02-13 16:12:21.322[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Charvel Pro-Mod Plus So-Cal Style 1 Electric Guita[0m
[32m2026-02-13 16:12:21.703[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3593[0m
[32m2026-02-13 16:12:21.703[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Vintage 1966 Fender Jaguar -  RARE Candy Apple Red[0m
[32m2026-02-13 16:12:22.043[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3594[0m
[32m2026-02-13 16:12:22.043[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Modern Player Coronado II Candy Apple Red 2[0m
[32m2026-02-13 16:12:22.371[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3595[0m
[32m2026-02-13 16:12:22.371[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier Classic Vibe '60s Stratocaster HSS with Lau[0m
[32m2026-02-13 16:12:22.696[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3596[0m
[32m2026-02-13 16:12:22.696[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Standard Stratocaster Satin with Rosewood F[0m
[32m2026-02-13 16:12:23.056[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3597[0m
[32m2026-02-13 16:12:23.056[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Mint Fender American Vintage II 1965 Stratocaster [0m
[32m2026-02-13 16:12:23.402[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3598[0m
[32m2026-02-13 16:12:23.402[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD Arrow-1000 Guitar Candy Apple Red Satin[0m
[32m2026-02-13 16:12:23.740[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3599[0m
